online,local_hour,free_sh_share,avg_eta_hours,city_area,hour,day_of_week,month,tariff_zone_abidjan,tariff_zone_lahore,tariff_zone_lima
49.0,2025-05-15 08:00:00,0.8788457170471143,0.2801036061862338,650,8,3,5,0,1,0
96.0,2025-05-07 23:00:00,0.6083021920676747,0.1896169833147069,400,23,2,5,1,0,0
21.0,2025-05-07 01:00:00,0.8490931094244906,0.2291775316070994,650,1,2,5,0,1,0
539.0,2025-05-19 10:00:00,0.2402104961438586,0.3602906985185466,400,10,0,5,1,0,0
651.0,2025-05-05 09:00:00,0.7606432650594566,0.3793106593004834,600,9,0,5,0,0,1
838.0,2025-05-06 11:00:00,0.7579874716152986,0.4464229098608371,600,11,1,5,0,0,1
249.0,2025-05-06 21:00:00,0.4720558595034976,0.2241330037766861,400,21,1,5,1,0,0
525.0,2025-05-20 09:00:00,0.3588417550182059,0.3784687167973056,400,9,1,5,1,0,0
24.0,2025-05-15 02:00:00,0.6289649314403591,0.1650157517946317,400,2,3,5,1,0,0
612.0,2025-05-11 18:00:00,0.7941362037860242,0.2532486768126293,600,18,6,5,0,0,1
47.0,2025-05-11 09:00:00,0.81294640565815,0.2587183970572997,650,9,6,5,0,1,0
14.0,2025-05-06 05:00:00,0.8818337856331037,0.1207527233115468,650,5,1,5,0,1,0
463.0,2025-05-18 23:00:00,0.9079127981397996,0.221644700197733,600,23,6,5,0,0,1
46.0,2025-05-04 02:00:00,0.6087060202218407,0.1834388313860791,400,2,6,5,1,0,0
586.0,2025-04-30 23:00:00,0.9192761813620256,0.2089500832482453,600,23,2,4,0,0,1
282.0,2025-05-07 01:00:00,0.9784727377825064,0.1418985070341659,600,1,2,5,0,0,1
118.0,2025-05-16 23:00:00,0.5432607218252717,0.2078625853792755,400,23,4,5,1,0,0
51.0,2025-05-03 01:00:00,0.633229443910836,0.1994971689921374,400,1,5,5,1,0,0
108.0,2025-05-18 22:00:00,0.4505563641575847,0.2149508726842315,400,22,6,5,1,0,0
123.0,2025-05-14 14:00:00,0.5135203898538239,0.3040473970621812,650,14,2,5,0,1,0
29.0,2025-05-04 08:00:00,0.8428174093673636,0.2817674690801662,650,8,6,5,0,1,0
277.0,2025-05-01 05:00:00,0.9824335906315332,0.2512342342342342,600,5,3,5,0,0,1
569.0,2025-05-07 09:00:00,0.3530511713475913,0.3442762570005925,400,9,2,5,1,0,0
671.0,2025-05-01 20:00:00,0.820830078175525,0.2006518466692108,600,20,3,5,0,0,1
656.0,2025-05-07 22:00:00,0.9023171850285584,0.2028409063126497,600,22,2,5,0,0,1
84.0,2025-05-20 21:00:00,0.5749954715288212,0.2825670501121563,650,21,1,5,0,1,0
574.0,2025-05-17 09:00:00,0.313592005396563,0.3479991289235351,400,9,5,5,1,0,0
299.0,2025-05-09 21:00:00,0.3656870086935011,0.247404876551952,400,21,4,5,1,0,0
754.0,2025-05-09 11:00:00,0.7284054904007103,0.4315449922334193,600,11,4,5,0,0,1
766.0,2025-05-10 16:00:00,0.6684105115795931,0.3347504291900479,600,16,5,5,0,0,1
615.0,2025-05-15 10:00:00,0.3026716356649448,0.3527844275387177,400,10,3,5,1,0,0
55.0,2025-05-05 09:00:00,0.8449810337349923,0.2749102334490007,650,9,0,5,0,1,0
101.0,2025-05-17 13:00:00,0.460657828432074,0.2938248466548369,650,13,5,5,0,1,0
239.0,2025-05-14 05:00:00,0.9743838966767492,0.1625095315904139,600,5,2,5,0,0,1
16.0,2025-05-15 03:00:00,0.9401063552114914,0.2226267664172901,650,3,3,5,0,1,0
662.0,2025-05-20 17:00:00,0.3135238643650634,0.3359726634890118,400,17,1,5,1,0,0
115.0,2025-05-12 03:00:00,0.9818149158577626,0.1445713083213083,600,3,0,5,0,0,1
274.0,2025-05-01 20:00:00,0.391876176065248,0.2405509581680123,400,20,3,5,1,0,0
719.0,2025-05-16 15:00:00,0.658143080514651,0.7615516505155309,600,15,4,5,0,0,1
17.0,2025-05-06 03:00:00,0.8526953206419787,0.2937248478602277,650,3,1,5,0,1,0
17.0,2025-05-03 02:00:00,0.8653153443935189,0.3014725814594741,650,2,5,5,0,1,0
561.0,2025-05-02 10:00:00,0.26817948216411,0.35931950295179,400,10,4,5,1,0,0
368.0,2025-05-11 06:00:00,0.94452019749127,0.3597137658180061,600,6,6,5,0,0,1
5.0,2025-05-09 05:00:00,0.8508631314697054,0.2041064732583382,650,5,4,5,0,1,0
736.0,2025-05-02 10:00:00,0.7636933333533398,0.3175952927411007,600,10,4,5,0,0,1
61.0,2025-05-20 10:00:00,0.7398987362759117,0.2856094287011926,650,10,1,5,0,1,0
297.0,2025-05-03 02:00:00,0.9770236570492006,0.1573222940226171,600,2,5,5,0,0,1
512.0,2025-05-08 19:00:00,0.3445831477446718,0.2943478969862317,400,19,3,5,1,0,0
70.0,2025-05-12 23:00:00,0.6948250395473563,0.244676,650,23,0,5,0,1,0
628.0,2025-05-05 12:00:00,0.6320256913864126,0.3214170680950014,600,12,0,5,0,0,1
63.0,2025-05-02 10:00:00,0.7495361187262939,0.268015566783414,650,10,4,5,0,1,0
580.0,2025-05-10 18:00:00,0.3144286866710972,0.3150975209465973,400,18,5,5,1,0,0
582.0,2025-05-12 13:00:00,0.2242094399233277,0.2993762972327131,400,13,0,5,1,0,0
103.0,2025-05-08 12:00:00,0.6263010182804682,0.2848407333049061,650,12,3,5,0,1,0
302.0,2025-05-04 14:00:00,0.3251216519117783,0.321297799374739,400,14,6,5,1,0,0
26.0,2025-05-02 04:00:00,0.4988149687277588,0.2569013875391426,400,4,4,5,1,0,0
148.0,2025-05-12 17:00:00,0.5682306696940843,0.3149356922662265,650,17,0,5,0,1,0
641.0,2025-05-16 12:00:00,0.2043259048344126,0.3225517993069757,400,12,4,5,1,0,0
597.0,2025-05-11 11:00:00,0.6850323813453051,0.3402917119096618,600,11,6,5,0,0,1
117.0,2025-05-03 15:00:00,0.4988136179432129,0.2964944687803922,650,15,5,5,0,1,0
803.0,2025-05-17 13:00:00,0.6408104044487507,0.342550671355061,600,13,5,5,0,0,1
184.0,2025-05-02 22:00:00,0.4489534265083321,0.2077054798323412,400,22,4,5,1,0,0
579.0,2025-05-10 00:00:00,0.9635242019168664,0.177950277280661,600,0,5,5,0,0,1
67.0,2025-05-10 00:00:00,0.6002914145950451,0.1708497723272087,400,0,5,5,1,0,0
681.0,2025-05-15 15:00:00,0.2302315151045732,0.3369335825192545,400,15,3,5,1,0,0
200.0,2025-05-07 02:00:00,0.9814006637592256,0.1319175170068027,600,2,2,5,0,0,1
85.0,2025-05-18 12:00:00,0.5508740588254486,0.3838909488069018,650,12,6,5,0,1,0
501.0,2025-05-14 19:00:00,0.3874558368870596,0.2831475823619702,400,19,2,5,1,0,0
101.0,2025-05-13 20:00:00,0.6080467657023152,0.3117298765142328,650,20,1,5,0,1,0
226.0,2025-05-03 04:00:00,0.974370250266178,0.2559882547917567,600,4,5,5,0,0,1
645.0,2025-05-10 12:00:00,0.2008438009345756,0.3515696312397292,400,12,5,5,1,0,0
492.0,2025-05-11 22:00:00,0.8962804880263114,0.2437533086054369,600,22,6,5,0,0,1
254.0,2025-05-06 05:00:00,0.9658071983655852,0.3965930930930931,600,5,1,5,0,0,1
538.0,2025-05-19 08:00:00,0.8078011209790856,0.3146121560537232,600,8,0,5,0,0,1
134.0,2025-05-05 15:00:00,0.4959510686824024,0.2959682493351495,650,15,0,5,0,1,0
118.0,2025-05-09 23:00:00,0.5284668263276429,0.2049507273896982,400,23,4,5,1,0,0
14.0,2025-05-01 05:00:00,0.9599277276170588,0.1410945960580463,650,5,3,5,0,1,0
17.0,2025-05-07 07:00:00,0.9041572349364078,0.2229838460945331,650,7,2,5,0,1,0
382.0,2025-05-11 04:00:00,0.9783094066380756,0.2318584056876808,600,4,6,5,0,0,1
425.0,2025-05-08 20:00:00,0.3831543650503095,0.2571189430391198,400,20,3,5,1,0,0
4.0,2025-05-20 04:00:00,0.9362621670248508,0.1752425911355887,650,4,1,5,0,1,0
60.0,2025-05-16 00:00:00,0.6612426874558103,0.1860185533801874,400,0,4,5,1,0,0
705.0,2025-05-06 08:00:00,0.8339306808783943,0.3570147766959087,600,8,1,5,0,0,1
63.0,2025-05-04 06:00:00,0.4372994466637403,0.2956650410781496,400,6,6,5,1,0,0
22.0,2025-05-10 06:00:00,0.8502117678985065,0.1698764243767744,650,6,5,5,0,1,0
638.0,2025-05-20 12:00:00,0.1880539623671244,0.3391195972633143,400,12,1,5,1,0,0
53.0,2025-05-04 23:00:00,0.6696933881427546,0.2963872673434856,650,23,6,5,0,1,0
679.0,2025-05-12 19:00:00,0.7418101412045082,0.8043307603431401,600,19,0,5,0,0,1
66.0,2025-05-06 22:00:00,0.657433153317927,0.2620126866027567,650,22,1,5,0,1,0
229.0,2025-05-04 19:00:00,0.3345364280395221,0.2561969536426058,400,19,6,5,1,0,0
109.0,2025-05-20 18:00:00,0.5175779780151416,0.3111088736780269,650,18,1,5,0,1,0
117.0,2025-05-06 14:00:00,0.4974859062264351,0.2809327042967819,650,14,1,5,0,1,0
110.0,2025-05-19 19:00:00,0.5145476639265582,0.3110065127173178,650,19,0,5,0,1,0
661.0,2025-05-08 16:00:00,0.2907367082811783,0.3196710941752268,400,16,3,5,1,0,0
75.0,2025-05-04 12:00:00,0.6126601762160702,0.2733662904439428,650,12,6,5,0,1,0
497.0,2025-05-19 22:00:00,0.8864986267083947,0.2032797932921573,600,22,0,5,0,0,1
656.0,2025-05-01 12:00:00,0.746390219576642,0.3716244178395331,600,12,3,5,0,0,1
599.0,2025-05-02 23:00:00,0.939254913553474,0.1748799465100816,600,23,4,5,0,0,1
42.0,2025-05-12 05:00:00,0.8140481581266311,0.2959372839010462,400,5,0,5,1,0,0
263.0,2025-05-13 21:00:00,0.4339113592647577,0.2278352190374931,400,21,1,5,1,0,0
134.0,2025-05-19 04:00:00,0.96736665571588,0.1097944199706314,600,4,0,5,0,0,1
128.0,2025-05-03 18:00:00,0.5262268186023223,0.3494174622941746,650,18,5,5,0,1,0
25.0,2025-05-11 03:00:00,0.6147391216079042,0.201417961020303,400,3,6,5,1,0,0
100.0,2025-05-11 15:00:00,0.5207787610619469,0.2580143684925679,650,15,6,5,0,1,0
104.0,2025-05-15 23:00:00,0.6084253997568235,0.2199301914529151,400,23,3,5,1,0,0
19.0,2025-05-16 03:00:00,0.8695789223172591,0.1350807493540051,650,3,4,5,0,1,0
658.0,2025-05-13 13:00:00,0.6998608230518524,0.7155884627203055,600,13,1,5,0,0,1
112.0,2025-05-06 19:00:00,0.5547150069906341,0.3041939594117799,650,19,1,5,0,1,0
325.0,2025-05-18 14:00:00,0.2996749523397128,0.3009891946426901,400,14,6,5,1,0,0
65.0,2025-05-05 23:00:00,0.7053886387393943,0.2473432570336038,650,23,0,5,0,1,0
631.0,2025-05-03 09:00:00,0.7726224611477946,0.2995048366679103,600,9,5,5,0,0,1
330.0,2025-05-05 00:00:00,0.9641109588797352,0.2144275289380976,600,0,0,5,0,0,1
79.0,2025-05-02 22:00:00,0.6369385816841738,0.2622682596117839,650,22,4,5,0,1,0
732.0,2025-05-17 10:00:00,0.7171970775000219,0.324243264570703,600,10,5,5,0,0,1
52.0,2025-05-06 05:00:00,0.5563694774851317,0.3146660958904109,400,5,1,5,1,0,0
665.0,2025-05-17 12:00:00,0.2111086347395775,0.3284250500314747,400,12,5,5,1,0,0
50.0,2025-05-14 00:00:00,0.6588229267120076,0.2194404371432807,400,0,2,5,1,0,0
287.0,2025-05-04 11:00:00,0.3563562333177671,0.2889662759686494,400,11,6,5,1,0,0
99.0,2025-05-18 20:00:00,0.5241978783315127,0.3280698074791062,650,20,6,5,0,1,0
23.0,2025-05-16 03:00:00,0.642118118874116,0.1740884336099585,400,3,4,5,1,0,0
588.0,2025-05-03 17:00:00,0.3419869743088358,0.3047851979827449,400,17,5,5,1,0,0
765.0,2025-05-16 10:00:00,0.7999597160532234,0.568345532202758,600,10,4,5,0,0,1
15.0,2025-05-18 06:00:00,0.863998230361739,0.1964841269841269,650,6,6,5,0,1,0
478.0,2025-05-16 08:00:00,0.4016973154717074,0.3744552335281274,400,8,4,5,1,0,0
243.0,2025-05-08 05:00:00,0.981507893465867,0.0702018900343642,600,5,3,5,0,0,1
28.0,2025-05-09 04:00:00,0.629850853678283,0.2510429606625259,400,4,4,5,1,0,0
709.0,2025-05-18 00:00:00,0.9618427135432376,0.1705922172365774,600,0,6,5,0,0,1
370.0,2025-05-13 06:00:00,0.9619591045404524,0.4497534016652929,600,6,1,5,0,0,1
722.0,2025-05-07 13:00:00,0.6702639216408565,0.3350701565750794,600,13,2,5,0,0,1
72.0,2025-05-18 00:00:00,0.6064737414165104,0.2082060489143944,400,0,6,5,1,0,0
60.0,2025-05-14 23:00:00,0.7398164650640535,0.2528721311562332,650,23,2,5,0,1,0
937.0,2025-05-17 17:00:00,0.7359582399890072,0.338383744446784,600,17,5,5,0,0,1
97.0,2025-05-20 20:00:00,0.5565468102705821,0.2944670483577216,650,20,1,5,0,1,0
537.0,2025-05-19 18:00:00,0.3147900775378197,0.3269918083690813,400,18,0,5,1,0,0
490.0,2025-05-12 14:00:00,0.6143859069474064,0.4491110963844776,600,14,0,5,0,0,1
625.0,2025-05-11 15:00:00,0.7623187617417524,0.2990845827291259,600,15,6,5,0,0,1
110.0,2025-05-07 13:00:00,0.5727494019667598,0.2940972071443528,650,13,2,5,0,1,0
539.0,2025-05-07 07:00:00,0.905362608193931,0.3623518145227696,600,7,2,5,0,0,1
404.0,2025-05-18 06:00:00,0.9721375278383118,0.2333394107045559,600,6,6,5,0,0,1
19.0,2025-05-05 06:00:00,0.9163674549591356,0.184779370768618,650,6,0,5,0,1,0
654.0,2025-05-20 14:00:00,0.2301148020953677,0.3187153761299919,400,14,1,5,1,0,0
787.0,2025-05-13 11:00:00,0.7918761340768596,0.3881354455102271,600,11,1,5,0,0,1
98.0,2025-05-08 23:00:00,0.5994779968516041,0.1852114353607716,400,23,3,5,1,0,0
584.0,2025-05-16 18:00:00,0.2976509463563974,0.3190949123117862,400,18,4,5,1,0,0
117.0,2025-05-16 16:00:00,0.4727812822625711,0.2963696528131544,650,16,4,5,0,1,0
643.0,2025-05-05 16:00:00,0.6271549786306632,0.5108841855145724,600,16,0,5,0,0,1
13.0,2025-05-08 03:00:00,0.9155252668900912,0.2955632387706856,650,3,3,5,0,1,0
662.0,2025-05-08 13:00:00,0.2344282345715002,0.2964330317692333,400,13,3,5,1,0,0
768.0,2025-05-06 17:00:00,0.6883208869650377,0.6359285708738166,600,17,1,5,0,0,1
38.0,2025-05-06 08:00:00,0.865857671900548,0.2782024083035961,650,8,1,5,0,1,0
13.0,2025-05-20 01:00:00,0.8382396497947548,0.2132875496876774,650,1,1,5,0,1,0
763.0,2025-05-04 17:00:00,0.8142803652033771,0.47834295749406,600,17,6,5,0,0,1
62.0,2025-05-13 09:00:00,0.8481551638668842,0.4060320210351452,650,9,1,5,0,1,0
120.0,2025-05-02 16:00:00,0.4695970094108312,0.3101538209409041,650,16,4,5,0,1,0
556.0,2025-05-10 09:00:00,0.2978418557503179,0.3310807631668723,400,9,5,5,1,0,0
148.0,2025-05-17 06:00:00,0.5351699372660356,0.3108452129218244,400,6,5,5,1,0,0
98.0,2025-05-10 13:00:00,0.569237164742984,0.2940364603604914,650,13,5,5,0,1,0
939.0,2025-05-03 18:00:00,0.751362836158609,0.3374625289407991,600,18,5,5,0,0,1
20.0,2025-05-02 02:00:00,0.8177812697017748,0.2142688888888889,650,2,4,5,0,1,0
57.0,2025-05-14 05:00:00,0.6030918509207945,0.4279058846080122,400,5,2,5,1,0,0
201.0,2025-05-19 07:00:00,0.414578785094265,0.387396313819227,400,7,0,5,1,0,0
56.0,2025-05-13 05:00:00,0.5654448790073736,0.5831119602134885,400,5,1,5,1,0,0
162.0,2025-05-08 03:00:00,0.9782734792632244,0.1412024608501118,600,3,3,5,0,0,1
32.0,2025-05-09 08:00:00,0.8802915233781228,0.291568783068783,650,8,4,5,0,1,0
654.0,2025-05-09 08:00:00,0.8148957519259059,0.3003613924860319,600,8,4,5,0,0,1
589.0,2025-05-06 22:00:00,0.8980270652666162,0.1880985029401946,600,22,1,5,0,0,1
284.0,2025-05-18 17:00:00,0.3520623376489056,0.2837845765667235,400,17,6,5,1,0,0
462.0,2025-05-09 08:00:00,0.4137353587328853,0.3437116318608053,400,8,4,5,1,0,0
657.0,2025-05-11 14:00:00,0.7057867825555206,0.3953293049881148,600,14,6,5,0,0,1
111.0,2025-05-14 23:00:00,0.5874221569056194,0.1875495448242599,400,23,2,5,1,0,0
151.0,2025-05-09 06:00:00,0.5566113273047958,0.3394732912858798,400,6,4,5,1,0,0
729.0,2025-05-20 15:00:00,0.6410983854899197,0.5445000470986063,600,15,1,5,0,0,1
688.0,2025-05-15 13:00:00,0.6676317105754038,0.4331787683903865,600,13,3,5,0,0,1
59.0,2025-05-16 09:00:00,0.8278128577829671,0.2567685465654893,650,9,4,5,0,1,0
19.0,2025-05-14 03:00:00,0.907994488547594,0.2222155768208399,650,3,2,5,0,1,0
26.0,2025-05-10 01:00:00,0.8382834702210826,0.2034369520897044,650,1,5,5,0,1,0
117.0,2025-05-20 15:00:00,0.4593774633109589,0.3125888735658603,650,15,1,5,0,1,0
565.0,2025-05-12 11:00:00,0.7062820684643655,0.5443483459921867,600,11,0,5,0,0,1
16.0,2025-05-06 06:00:00,0.8791178143682753,0.1617303089643167,650,6,1,5,0,1,0
3.0,2025-05-20 03:00:00,0.9155423766157462,0.1385135250813217,650,3,1,5,0,1,0
269.0,2025-05-01 04:00:00,0.9852741062370076,0.1882426900584795,600,4,3,5,0,0,1
494.0,2025-05-01 00:00:00,0.9628452132310305,0.3411638973866794,600,0,3,5,0,0,1
82.0,2025-05-04 20:00:00,0.5298662001520958,0.2871058544311211,650,20,6,5,0,1,0
577.0,2025-05-19 11:00:00,0.1961799421809944,0.3515542990378738,400,11,0,5,1,0,0
453.0,2025-05-01 18:00:00,0.4061004197093354,0.2885006434306353,400,18,3,5,1,0,0
22.0,2025-05-04 02:00:00,0.8844010632761846,0.1984493584493584,650,2,6,5,0,1,0
597.0,2025-05-06 12:00:00,0.2110129040180345,0.2928066233827776,400,12,1,5,1,0,0
722.0,2025-05-01 18:00:00,0.7760595224947555,0.232352585783313,600,18,3,5,0,0,1
116.0,2025-05-08 14:00:00,0.5369526244948708,0.294038962360473,650,14,3,5,0,1,0
56.0,2025-05-11 10:00:00,0.7481405157731617,0.2998403264551605,650,10,6,5,0,1,0
619.0,2025-05-19 16:00:00,0.2479393385519653,0.3265695560899841,400,16,0,5,1,0,0
39.0,2025-05-11 23:00:00,0.668063000698167,0.2793811838834033,650,23,6,5,0,1,0
211.0,2025-05-13 01:00:00,0.9779464908147748,0.3017424242424242,600,1,1,5,0,0,1
38.0,2025-05-05 08:00:00,0.8969253429425179,0.2599438345617495,650,8,0,5,0,1,0
234.0,2025-05-13 05:00:00,0.9772452126824128,0.1411947895100069,600,5,1,5,0,0,1
114.0,2025-05-03 16:00:00,0.5043147579653094,0.2988041867586428,650,16,5,5,0,1,0
255.0,2025-05-14 21:00:00,0.4230708669474463,0.2416569452299072,400,21,2,5,1,0,0
82.0,2025-05-18 06:00:00,0.4447011549419465,0.2967602771860417,400,6,6,5,1,0,0
385.0,2025-05-04 04:00:00,0.9827508979625392,0.1708263136782992,600,4,6,5,0,0,1
609.0,2025-05-11 12:00:00,0.6890166664359165,0.2905441017500164,600,12,6,5,0,0,1
