online,local_hour,free_sh_share,avg_eta_hours,city_area,hour,day_of_week,month,tariff_zone_abidjan,tariff_zone_lahore,tariff_zone_lima
26.0,2025-05-18 02:00:00,0.8948671289453853,0.2067672271678206,650,2,6,5,0,1,0
141.0,2025-05-15 14:00:00,0.4973185366518453,0.3048682237228262,650,14,3,5,0,1,0
401.0,2025-05-17 20:00:00,0.3438997920049731,0.2773540900350755,400,20,5,5,1,0,0
14.0,2025-05-10 03:00:00,0.8743929944390164,0.1664015652557319,650,3,5,5,0,1,0
805.0,2025-05-15 11:00:00,0.775385469119717,0.7245370094218966,600,11,3,5,0,0,1
16.0,2025-05-12 06:00:00,0.9279323079498878,0.2343505306733606,650,6,0,5,0,1,0
89.0,2025-05-18 14:00:00,0.4845391303495622,0.270596797689989,650,14,6,5,0,1,0
630.0,2025-05-10 11:00:00,0.2365909445740046,0.3541990613677361,400,11,5,5,1,0,0
78.0,2025-05-13 22:00:00,0.7121144844658355,0.2559789958609221,650,22,1,5,0,1,0
245.0,2025-05-16 05:00:00,0.9648991798821592,0.1860921843687374,600,5,4,5,0,0,1
85.0,2025-05-08 11:00:00,0.7213208516061171,0.2824627312100691,650,11,3,5,0,1,0
735.0,2025-05-04 15:00:00,0.7907391615241524,0.3300293844528217,600,15,6,5,0,0,1
10.0,2025-05-12 03:00:00,0.8928328605879041,0.1851711918002398,650,3,0,5,0,1,0
753.0,2025-05-07 21:00:00,0.8667230989113656,0.237616819105691,600,21,2,5,0,0,1
709.0,2025-05-05 21:00:00,0.8514149187399945,0.2111931981593327,600,21,0,5,0,0,1
252.0,2025-05-12 06:00:00,0.9699420187324096,0.2464527260179434,600,6,0,5,0,0,1
646.0,2025-05-16 13:00:00,0.2210138080064461,0.333817927999908,400,13,4,5,1,0,0
113.0,2025-05-10 15:00:00,0.5389350491905982,0.2934608518397943,650,15,5,5,0,1,0
704.0,2025-05-10 15:00:00,0.6460571395497076,0.3970117268942135,600,15,5,5,0,0,1
259.0,2025-05-15 21:00:00,0.4341561386622036,0.2298012432223107,400,21,3,5,1,0,0
606.0,2025-05-15 08:00:00,0.871982107046621,0.293174855243057,600,8,3,5,0,0,1
84.0,2025-05-07 21:00:00,0.6241135155473108,0.258505362628751,650,21,2,5,0,1,0
445.0,2025-05-02 07:00:00,0.90743316264178,0.4079314634053705,600,7,4,5,0,0,1
101.0,2025-05-04 18:00:00,0.5872670426106561,0.3086962430505247,650,18,6,5,0,1,0
654.0,2025-05-07 17:00:00,0.3312357284611954,0.3366924192536845,400,17,2,5,1,0,0
752.0,2025-05-02 11:00:00,0.720901897533625,0.4256293882463334,600,11,4,5,0,0,1
115.0,2025-05-02 23:00:00,0.5213782252861799,0.2094804300536784,400,23,4,5,1,0,0
131.0,2025-05-20 06:00:00,0.5695960228252094,0.362837669552893,400,6,1,5,1,0,0
36.0,2025-05-16 01:00:00,0.8182315938043729,0.229820913105213,650,1,4,5,0,1,0
127.0,2025-05-16 19:00:00,0.5499012959719932,0.3157722956739965,650,19,4,5,0,1,0
49.0,2025-05-07 09:00:00,0.8375633973472298,0.2768278484498903,650,9,2,5,0,1,0
62.0,2025-05-04 21:00:00,0.5663699116445812,0.2748634180634947,650,21,6,5,0,1,0
306.0,2025-05-09 07:00:00,0.4962541593405109,0.3870507942909637,400,7,4,5,1,0,0
367.0,2025-05-14 20:00:00,0.3805930551608746,0.2602113713544792,400,20,2,5,1,0,0
26.0,2025-05-17 02:00:00,0.6275532864620744,0.1916173960273122,400,2,5,5,1,0,0
56.0,2025-05-08 05:00:00,0.5648127639749181,0.3743106575963719,400,5,3,5,1,0,0
80.0,2025-05-05 23:00:00,0.5880143191919884,0.1980095223509244,400,23,0,5,1,0,0
398.0,2025-05-03 01:00:00,0.9770395550061804,0.1446167439805611,600,1,5,5,0,0,1
417.0,2025-05-14 06:00:00,0.9775332773130624,0.2609936693882381,600,6,2,5,0,0,1
676.0,2025-05-19 20:00:00,0.7983430932185831,0.291668789474282,600,20,0,5,0,0,1
614.0,2025-05-08 18:00:00,0.3523859747871272,0.3259647078325663,400,18,3,5,1,0,0
337.0,2025-05-11 14:00:00,0.2987364169844719,0.2781014064313307,400,14,6,5,1,0,0
672.0,2025-05-05 11:00:00,0.721714405545032,0.5888998642878981,600,11,0,5,0,0,1
112.0,2025-05-06 16:00:00,0.5366436811807102,0.2922704773752644,650,16,1,5,0,1,0
108.0,2025-05-19 17:00:00,0.4799790462117413,0.3324443838656802,650,17,0,5,0,1,0
290.0,2025-05-04 17:00:00,0.352727390194534,0.2731911358456413,400,17,6,5,1,0,0
38.0,2025-05-13 01:00:00,0.8345656228603807,0.1978611586554461,650,1,1,5,0,1,0
562.0,2025-05-01 12:00:00,0.3152430848791306,0.299960155138162,400,12,3,5,1,0,0
28.0,2025-05-02 08:00:00,0.8182648151948377,0.2960152017689331,650,8,4,5,0,1,0
33.0,2025-05-16 01:00:00,0.6666515927479377,0.1474473093850022,400,1,4,5,1,0,0
134.0,2025-05-01 18:00:00,0.569724866294673,0.3143893421303378,650,18,3,5,0,1,0
228.0,2025-05-02 02:00:00,0.9812991753335468,0.1473931623931624,600,2,4,5,0,0,1
19.0,2025-05-02 02:00:00,0.5856685445543195,0.136023781578359,400,2,4,5,1,0,0
32.0,2025-05-01 02:00:00,0.8248033236100062,0.1559098639455782,400,2,3,5,1,0,0
451.0,2025-05-03 07:00:00,0.9083096009197406,0.3082074092950519,600,7,5,5,0,0,1
618.0,2025-05-06 14:00:00,0.6523759069510051,0.4049439731943266,600,14,1,5,0,0,1
30.0,2025-05-19 01:00:00,0.5652929404950465,0.2012449975268672,400,1,0,5,1,0,0
96.0,2025-05-19 13:00:00,0.4594690840171699,0.2963663763482133,650,13,0,5,0,1,0
556.0,2025-05-05 15:00:00,0.6093920134855008,0.4260262077179018,600,15,0,5,0,0,1
22.0,2025-05-17 03:00:00,0.8958690877141602,0.1629994658119658,650,3,5,5,0,1,0
215.0,2025-05-12 01:00:00,0.9851835267539178,0.0816544566544566,600,1,0,5,0,0,1
16.0,2025-05-14 02:00:00,0.6408662510882003,0.3449350923164965,400,2,2,5,1,0,0
265.0,2025-05-06 07:00:00,0.5181344613929297,0.3978013293973715,400,7,1,5,1,0,0
237.0,2025-05-09 05:00:00,0.982237895848534,0.2023504273504273,600,5,4,5,0,0,1
169.0,2025-05-05 02:00:00,0.9890875225548592,0.1538821548821549,600,2,0,5,0,0,1
129.0,2025-05-13 19:00:00,0.6298404996901169,0.3372030286543344,650,19,1,5,0,1,0
758.0,2025-05-14 19:00:00,0.8117125741982393,0.5332124640861361,600,19,2,5,0,0,1
674.0,2025-05-07 15:00:00,0.2676562899753006,0.3081355441669823,400,15,2,5,1,0,0
101.0,2025-05-03 13:00:00,0.4945679066142467,0.3076495402624876,650,13,5,5,0,1,0
40.0,2025-05-07 05:00:00,0.5396706088782317,0.3286292388519821,400,5,2,5,1,0,0
810.0,2025-05-06 19:00:00,0.7388267910246693,0.4385224608695884,600,19,1,5,0,0,1
30.0,2025-05-10 02:00:00,0.6101708644433106,0.1823017794998744,400,2,5,5,1,0,0
319.0,2025-05-10 02:00:00,0.9779237963563456,0.1596809309309309,600,2,5,5,0,0,1
125.0,2025-05-07 19:00:00,0.5765473937357553,0.3101788013849155,650,19,2,5,0,1,0
315.0,2025-05-05 06:00:00,0.9648070661704568,0.3152820901958832,600,6,0,5,0,0,1
560.0,2025-05-13 22:00:00,0.883550288929555,0.2233368457300275,600,22,1,5,0,0,1
104.0,2025-05-06 13:00:00,0.4778820655182049,0.2942670782352369,650,13,1,5,0,1,0
735.0,2025-05-18 15:00:00,0.7972834015348246,0.2257340740660431,600,15,6,5,0,0,1
774.0,2025-05-16 16:00:00,0.6708026827617701,0.3641434734842064,600,16,4,5,0,0,1
103.0,2025-05-01 06:00:00,0.6428564695058032,0.3611498084191994,400,6,3,5,1,0,0
84.0,2025-05-20 12:00:00,0.5015057624370186,0.3054578506758064,650,12,1,5,0,1,0
12.0,2025-05-05 05:00:00,0.9857164740651072,0.2667363184079602,650,5,0,5,0,1,0
933.0,2025-05-03 19:00:00,0.7601661256786963,0.4416718113598901,600,19,5,5,0,0,1
627.0,2025-05-13 08:00:00,0.8674003309247541,0.3217131649409254,600,8,1,5,0,0,1
95.0,2025-05-19 06:00:00,0.452859242733442,0.3849709901016193,400,6,0,5,1,0,0
290.0,2025-05-04 12:00:00,0.3038751941725722,0.3021558035524654,400,12,6,5,1,0,0
691.0,2025-05-20 14:00:00,0.6584830524190077,0.2835177717860859,600,14,1,5,0,0,1
371.0,2025-05-08 06:00:00,0.9580171658505824,0.2792661479250334,600,6,3,5,0,0,1
44.0,2025-05-08 00:00:00,0.6644727728399892,0.1731263450167342,400,0,3,5,1,0,0
190.0,2025-05-08 22:00:00,0.494187174131419,0.222307967799015,400,22,3,5,1,0,0
130.0,2025-05-12 20:00:00,0.575222301435371,0.2972696983244981,650,20,0,5,0,1,0
280.0,2025-05-15 07:00:00,0.5222067168164739,0.380101758698194,400,7,3,5,1,0,0
162.0,2025-05-02 04:00:00,0.971558503555187,0.1559014996591683,600,4,4,5,0,0,1
40.0,2025-05-10 00:00:00,0.7910686912734662,0.2349813950585275,650,0,5,5,0,1,0
668.0,2025-05-17 17:00:00,0.3021033340051791,0.3288883009191719,400,17,5,5,1,0,0
193.0,2025-05-10 23:00:00,0.5265452077259183,0.2081238825227842,400,23,5,5,1,0,0
583.0,2025-05-09 18:00:00,0.3112505259862148,0.3234219965871417,400,18,4,5,1,0,0
839.0,2025-05-06 10:00:00,0.7868170046700195,0.4005383876209514,600,10,1,5,0,0,1
614.0,2025-05-11 19:00:00,0.8620979323422919,0.2403231097984983,600,19,6,5,0,0,1
569.0,2025-05-16 09:00:00,0.3251039916719573,0.3736609733920731,400,9,4,5,1,0,0
108.0,2025-05-15 11:00:00,0.6817819512482167,0.3473285793255942,650,11,3,5,0,1,0
671.0,2025-05-14 17:00:00,0.3731602652838325,0.3241546284414026,400,17,2,5,1,0,0
523.0,2025-05-12 09:00:00,0.797469494373713,0.2621024527799506,600,9,0,5,0,0,1
72.0,2025-05-03 10:00:00,0.7800654225060295,0.2894541586277657,650,10,5,5,0,1,0
269.0,2025-05-12 21:00:00,0.4237726170447113,0.226271785526034,400,21,0,5,1,0,0
773.0,2025-05-03 15:00:00,0.67238727191668,0.5291829775757109,600,15,5,5,0,0,1
68.0,2025-05-18 23:00:00,0.4941354892815242,0.2057810511430591,400,23,6,5,1,0,0
680.0,2025-05-14 13:00:00,0.2404298869766791,0.3048019654428111,400,13,2,5,1,0,0
729.0,2025-05-03 10:00:00,0.7164412558837925,0.3532098746266432,600,10,5,5,0,0,1
29.0,2025-05-13 07:00:00,0.8311591359692221,0.2349836170787731,650,7,1,5,0,1,0
18.0,2025-05-05 02:00:00,0.871075528547632,0.2234718284505648,400,2,0,5,1,0,0
116.0,2025-05-08 20:00:00,0.5669214052778613,0.2925277654017266,650,20,3,5,0,1,0
122.0,2025-05-05 04:00:00,0.9881551099144728,0.3430045045045045,600,4,0,5,0,0,1
125.0,2025-05-02 18:00:00,0.5268306354355987,0.3488294516811021,650,18,4,5,0,1,0
338.0,2025-05-07 20:00:00,0.3864040757191148,0.2488189826629025,400,20,2,5,1,0,0
34.0,2025-05-18 03:00:00,0.5625912609316858,0.2496079203760603,400,3,6,5,1,0,0
45.0,2025-05-12 09:00:00,0.8472871715295078,0.2654889782798889,650,9,0,5,0,1,0
17.0,2025-05-13 03:00:00,0.6069151243493349,0.2451219272369715,400,3,1,5,1,0,0
279.0,2025-05-17 05:00:00,0.9706963585567132,0.3020103578154425,600,5,5,5,0,0,1
403.0,2025-05-11 03:00:00,0.98240047134378,0.2001917573981016,600,3,6,5,0,0,1
408.0,2025-05-19 23:00:00,0.919526062549464,0.2470564650792635,600,23,0,5,0,0,1
451.0,2025-05-19 19:00:00,0.3404206536215551,0.2979902603611726,400,19,0,5,1,0,0
16.0,2025-05-06 04:00:00,0.5360031445749088,0.3208745121671257,400,4,1,5,1,0,0
692.0,2025-05-02 15:00:00,0.6309413299014192,0.7561230415326047,600,15,4,5,0,0,1
619.0,2025-05-11 16:00:00,0.777903227465814,0.2670467702174436,600,16,6,5,0,0,1
20.0,2025-05-08 06:00:00,0.9099177030597824,0.2009131912501277,650,6,3,5,0,1,0
622.0,2025-05-01 10:00:00,0.8174532159631015,0.2806586010951845,600,10,3,5,0,0,1
621.0,2025-05-20 11:00:00,0.2128997242181365,0.3590294363169808,400,11,1,5,1,0,0
93.0,2025-05-03 21:00:00,0.558754161221657,0.2740905240438173,650,21,5,5,0,1,0
768.0,2025-05-08 20:00:00,0.7909143719654622,0.3603203344982478,600,20,3,5,0,0,1
151.0,2025-05-16 06:00:00,0.5878453274073641,0.3457937348361287,400,6,4,5,1,0,0
137.0,2025-05-09 19:00:00,0.6253038838436853,0.3160627780500767,650,19,4,5,0,1,0
593.0,2025-05-10 09:00:00,0.6929492180108383,0.3470667351601072,600,9,5,5,0,0,1
16.0,2025-05-14 04:00:00,0.9315788723426496,0.2797411541976759,650,4,2,5,0,1,0
59.0,2025-05-15 09:00:00,0.8478452372717409,0.2631517035013097,650,9,3,5,0,1,0
21.0,2025-05-09 07:00:00,0.9171799765620368,0.203331534124985,650,7,4,5,0,1,0
186.0,2025-05-18 08:00:00,0.3508684595366705,0.3404424834846926,400,8,6,5,1,0,0
263.0,2025-05-07 05:00:00,0.9789714614573414,0.2274133577150818,600,5,2,5,0,0,1
649.0,2025-05-13 14:00:00,0.6776934202667674,0.308217766549641,600,14,1,5,0,0,1
493.0,2025-05-18 08:00:00,0.9087526080389692,0.2659950241503639,600,8,6,5,0,0,1
58.0,2025-05-15 05:00:00,0.5708559000383812,0.2928317994439651,400,5,3,5,1,0,0
109.0,2025-05-05 20:00:00,0.5382069519270076,0.299094121887962,650,20,0,5,0,1,0
133.0,2025-05-17 18:00:00,0.5208035308202345,0.2952799858927212,650,18,5,5,0,1,0
658.0,2025-05-09 15:00:00,0.2238017893394442,0.3158354994982584,400,15,4,5,1,0,0
899.0,2025-05-03 17:00:00,0.7335106222168394,0.4288538904618519,600,17,5,5,0,0,1
70.0,2025-05-19 10:00:00,0.746198868427443,0.2768836131876687,650,10,0,5,0,1,0
34.0,2025-05-04 05:00:00,0.4950132792587958,0.2481050365652276,400,5,6,5,1,0,0
579.0,2025-05-11 01:00:00,0.9831186157992278,0.1278958668813741,600,1,6,5,0,0,1
41.0,2025-05-04 09:00:00,0.7879111734045815,0.2464739376511935,650,9,6,5,0,1,0
123.0,2025-05-13 14:00:00,0.5246971661383654,0.2929041323203446,650,14,1,5,0,1,0
142.0,2025-05-14 03:00:00,0.9714705891838372,0.0933526315789473,600,3,2,5,0,0,1
455.0,2025-05-15 08:00:00,0.423870669852127,0.3736393726837181,400,8,3,5,1,0,0
417.0,2025-05-11 23:00:00,0.9191750956789893,0.2173365721352827,600,23,6,5,0,0,1
256.0,2025-05-13 07:00:00,0.5355032907222356,0.3957337061532711,400,7,1,5,1,0,0
550.0,2025-05-12 21:00:00,0.8266149322031534,0.2227859995781365,600,21,0,5,0,0,1
115.0,2025-05-05 14:00:00,0.4988165317500642,0.2914321869407883,650,14,0,5,0,1,0
607.0,2025-05-02 08:00:00,0.8556667724048177,0.244083356274826,600,8,4,5,0,0,1
825.0,2025-05-08 10:00:00,0.8022370270442073,0.4663974259203831,600,10,3,5,0,0,1
800.0,2025-05-07 20:00:00,0.8365455761181015,0.281982840502973,600,20,2,5,0,0,1
13.0,2025-05-12 02:00:00,0.8870783343068069,0.1487788120567376,650,2,0,5,0,1,0
109.0,2025-05-01 20:00:00,0.5650229134700194,0.3014879704621248,650,20,3,5,0,1,0
41.0,2025-05-19 00:00:00,0.5564687495241378,0.208067187930732,400,0,0,5,1,0,0
28.0,2025-05-03 01:00:00,0.8255800129651936,0.255978984841525,650,1,5,5,0,1,0
225.0,2025-05-18 19:00:00,0.3111979143707916,0.2817743476872789,400,19,6,5,1,0,0
23.0,2025-05-14 04:00:00,0.5561214016245795,0.5320146425495262,400,4,2,5,1,0,0
573.0,2025-05-12 17:00:00,0.2931146084201188,0.3346262526867029,400,17,0,5,1,0,0
754.0,2025-05-03 11:00:00,0.6767626859485791,0.3805059703452166,600,11,5,5,0,0,1
11.0,2025-05-09 06:00:00,0.8547063843498969,0.2122063439311694,650,6,4,5,0,1,0
94.0,2025-05-11 13:00:00,0.5365183633328756,0.2735586937560925,650,13,6,5,0,1,0
112.0,2025-05-17 15:00:00,0.4564644440493219,0.2844478829575136,650,15,5,5,0,1,0
43.0,2025-05-20 09:00:00,0.8109934039576254,0.2701772500665565,650,9,1,5,0,1,0
58.0,2025-05-14 00:00:00,0.7968659397709845,0.2298426018831017,650,0,2,5,0,1,0
117.0,2025-05-07 15:00:00,0.553382679376367,0.2902157774657775,650,15,2,5,0,1,0
110.0,2025-05-18 18:00:00,0.522314930627022,0.3438277026176266,650,18,6,5,0,1,0
691.0,2025-05-05 10:00:00,0.7388460731301097,0.3157168680212338,600,10,0,5,0,0,1
729.0,2025-05-08 21:00:00,0.8368764541547473,0.4113129976044529,600,21,3,5,0,0,1
654.0,2025-05-08 12:00:00,0.2038316933776546,0.3276668393258312,400,12,3,5,1,0,0
579.0,2025-05-17 08:00:00,0.8527073638948491,0.2775261384116533,600,8,5,5,0,0,1
736.0,2025-05-09 09:00:00,0.7800629588580628,0.3688865396501966,600,9,4,5,0,0,1
453.0,2025-05-14 23:00:00,0.9440445386625468,0.2136819142156221,600,23,2,5,0,0,1
300.0,2025-05-18 12:00:00,0.2995505333524808,0.3172991723309542,400,12,6,5,1,0,0
653.0,2025-05-07 11:00:00,0.2455638544474007,0.3388040217130994,400,11,2,5,1,0,0
766.0,2025-05-13 18:00:00,0.7027867402219075,0.4188575407262617,600,18,1,5,0,0,1
110.0,2025-05-10 19:00:00,0.5761706928563818,0.3224339891663567,650,19,5,5,0,1,0
150.0,2025-05-13 04:00:00,0.9761916726207768,0.1831317204301075,600,4,1,5,0,0,1
194.0,2025-05-04 08:00:00,0.4208916493589142,0.3063413448478386,400,8,6,5,1,0,0
764.0,2025-05-03 23:00:00,0.9346976373710572,0.1775543952080785,600,23,5,5,0,0,1
122.0,2025-05-14 13:00:00,0.4974058182104476,0.2950262773498406,650,13,2,5,0,1,0
320.0,2025-05-19 00:00:00,0.9512153029455824,0.1818342592592592,600,0,0,5,0,0,1
18.0,2025-05-04 03:00:00,0.8895616418341398,0.2971700236092666,650,3,6,5,0,1,0
468.0,2025-05-03 19:00:00,0.3225588814163816,0.280941835211006,400,19,5,5,1,0,0
71.0,2025-05-11 11:00:00,0.6889003730967026,0.2686711483740748,650,11,6,5,0,1,0
9.0,2025-05-07 05:00:00,0.8511353377183998,0.1729969518833006,650,5,2,5,0,1,0
681.0,2025-05-14 14:00:00,0.275560161548843,0.3022532033449763,400,14,2,5,1,0,0
812.0,2025-05-07 09:00:00,0.8052765625951269,0.3096384130189485,600,9,2,5,0,0,1
98.0,2025-05-10 12:00:00,0.6490456192127411,0.2808325465647671,650,12,5,5,0,1,0
34.0,2025-05-15 01:00:00,0.6481455801110989,0.177464273465188,400,1,3,5,1,0,0
39.0,2025-05-01 01:00:00,0.7966690689302335,0.1854228855721393,400,1,3,5,1,0,0
129.0,2025-05-05 16:00:00,0.5161207716533956,0.2957849360878707,650,16,0,5,0,1,0
16.0,2025-05-15 05:00:00,0.9378952300701668,0.1692888888888889,650,5,3,5,0,1,0
133.0,2025-05-10 06:00:00,0.4499478093733154,0.3531464415364732,400,6,5,5,1,0,0
27.0,2025-05-16 02:00:00,0.650811230478302,0.1635338770992733,400,2,4,5,1,0,0
