online,local_hour,free_sh_share,avg_eta_hours,city_area,hour,day_of_week,month,tariff_zone_abidjan,tariff_zone_lahore,tariff_zone_lima
27.0,2025-05-07 01:00:00,0.6530970996359684,0.1940158175759765,400,1,2,5,1,0,0
256.0,2025-05-03 03:00:00,0.9774819506315802,0.1299300334168755,600,3,5,5,0,0,1
668.0,2025-05-15 12:00:00,0.1943283609867766,0.3342926496106066,400,12,3,5,1,0,0
22.0,2025-05-14 01:00:00,0.652046618178704,0.2353219358782555,400,1,2,5,1,0,0
820.0,2025-05-04 19:00:00,0.8630050127476909,0.2525257549329554,600,19,6,5,0,0,1
138.0,2025-05-13 18:00:00,0.6303234917543146,0.3094247836171967,650,18,1,5,0,1,0
15.0,2025-05-04 05:00:00,0.8643686152188754,0.1684812567002109,650,5,6,5,0,1,0
143.0,2025-05-06 03:00:00,0.9666623623431694,0.0745136828222881,600,3,1,5,0,0,1
21.0,2025-05-19 01:00:00,0.7763550579849406,0.2363423322466721,650,1,0,5,0,1,0
52.0,2025-05-14 08:00:00,0.8854451375538903,0.2693218246029982,650,8,2,5,0,1,0
363.0,2025-05-01 19:00:00,0.365477183915082,0.2914001646868694,400,19,3,5,1,0,0
61.0,2025-05-04 01:00:00,0.624441108522037,0.1773130788899617,400,1,6,5,1,0,0
18.0,2025-05-19 02:00:00,0.5357177703920254,0.2041577273411623,400,2,0,5,1,0,0
291.0,2025-05-08 21:00:00,0.4165666143135205,0.2241252984045234,400,21,3,5,1,0,0
156.0,2025-05-20 02:00:00,0.9795190826463028,0.1633661835748792,600,2,1,5,0,0,1
24.0,2025-05-17 02:00:00,0.8337457968247405,0.1680713750187434,650,2,5,5,0,1,0
99.0,2025-05-06 20:00:00,0.5778901677853149,0.2973465938524673,650,20,1,5,0,1,0
256.0,2025-05-15 01:00:00,0.982105192362348,0.1628758054376866,600,1,3,5,0,0,1
604.0,2025-05-20 18:00:00,0.3551830656050168,0.3429599946114621,400,18,1,5,1,0,0
10.0,2025-05-12 05:00:00,0.9642154935116004,0.159414558953064,650,5,0,5,0,1,0
558.0,2025-05-12 10:00:00,0.7513296786030481,0.3934108676393913,600,10,0,5,0,0,1
100.0,2025-05-02 14:00:00,0.5149955919465027,0.2820308332041037,650,14,4,5,0,1,0
135.0,2025-05-08 16:00:00,0.5604259281409273,0.2995741861016825,650,16,3,5,0,1,0
38.0,2025-05-21 00:00:00,0.7750447224129633,0.2244943557216747,650,0,2,5,0,1,0
24.0,2025-05-17 04:00:00,0.5626053657238759,0.2302810183024835,400,4,5,5,1,0,0
102.0,2025-05-05 06:00:00,0.6662834332707361,0.3606233275056195,400,6,0,5,1,0,0
639.0,2025-05-09 11:00:00,0.1973586523804005,0.346900715365402,400,11,4,5,1,0,0
658.0,2025-05-08 17:00:00,0.3281398355846662,0.3711207756654557,400,17,3,5,1,0,0
498.0,2025-05-03 00:00:00,0.964595317525891,0.1734538092754055,600,0,5,5,0,0,1
28.0,2025-05-04 01:00:00,0.7972210363554881,0.2291193377392262,650,1,6,5,0,1,0
106.0,2025-05-03 20:00:00,0.5250985928983641,0.306779094815082,650,20,5,5,0,1,0
138.0,2025-05-12 19:00:00,0.6064083144942725,0.3277233948817622,650,19,0,5,0,1,0
129.0,2025-05-02 06:00:00,0.527240214738897,0.3566467307540009,400,6,4,5,1,0,0
100.0,2025-05-02 21:00:00,0.5820384213155269,0.3190310013840348,650,21,4,5,0,1,0
715.0,2025-05-15 15:00:00,0.695980746475385,0.3738031530745447,600,15,3,5,0,0,1
150.0,2025-05-15 18:00:00,0.5845336735982198,0.3003683726901395,650,18,3,5,0,1,0
496.0,2025-05-02 19:00:00,0.318534504293954,0.2979815352025019,400,19,4,5,1,0,0
245.0,2025-05-07 21:00:00,0.428961229882962,0.2404357622171833,400,21,2,5,1,0,0
34.0,2025-05-18 02:00:00,0.5922587121871445,0.2009986870178893,400,2,6,5,1,0,0
120.0,2025-05-02 17:00:00,0.4894125578197691,0.3117843048601459,650,17,4,5,0,1,0
496.0,2025-05-04 08:00:00,0.9124265250892042,0.2717478915680464,600,8,6,5,0,0,1
871.0,2025-05-07 11:00:00,0.7637026907119491,0.406045232543762,600,11,2,5,0,0,1
11.0,2025-05-20 06:00:00,0.882976700035422,0.2183942729520619,650,6,1,5,0,1,0
154.0,2025-05-14 16:00:00,0.5771858953141155,0.2966291998418883,650,16,2,5,0,1,0
83.0,2025-05-03 11:00:00,0.6854840201550599,0.294996365326312,650,11,5,5,0,1,0
96.0,2025-05-05 21:00:00,0.5849812743196152,0.267789950830905,650,21,0,5,0,1,0
395.0,2025-05-06 06:00:00,0.9537197577143388,0.2621203267035746,600,6,1,5,0,0,1
455.0,2025-05-19 07:00:00,0.8752076031873741,0.3893577596000909,600,7,0,5,0,0,1
715.0,2025-05-04 11:00:00,0.8319575293099315,0.3085255035919809,600,11,6,5,0,0,1
512.0,2025-05-06 23:00:00,0.9417611937946304,0.2018676005422503,600,23,1,5,0,0,1
748.0,2025-05-16 09:00:00,0.8271167419902601,0.364154242544632,600,9,4,5,0,0,1
48.0,2025-05-20 00:00:00,0.6306325644556868,0.1609277519041382,400,0,1,5,1,0,0
502.0,2025-05-01 08:00:00,0.901502532068238,0.2398579805996472,600,8,3,5,0,0,1
329.0,2025-05-11 13:00:00,0.2826769022760714,0.2916059671283432,400,13,6,5,1,0,0
89.0,2025-05-02 12:00:00,0.5123225021516478,0.2971681662533947,650,12,4,5,0,1,0
37.0,2025-05-17 01:00:00,0.640270632530656,0.1828952239075478,400,1,5,5,1,0,0
532.0,2025-05-12 15:00:00,0.6185013586984685,0.443291688948332,600,15,0,5,0,0,1
537.0,2025-05-01 22:00:00,0.8683622945634922,0.1976805177375937,600,22,3,5,0,0,1
80.0,2025-05-12 11:00:00,0.7334717402847581,0.3602784304321745,650,11,0,5,0,1,0
97.0,2025-05-05 12:00:00,0.5878799348102983,0.2906672599097937,650,12,0,5,0,1,0
723.0,2025-05-13 09:00:00,0.8420603933177052,0.2897084665747679,600,9,1,5,0,0,1
563.0,2025-05-06 18:00:00,0.3675389995292674,0.3193320618905835,400,18,1,5,1,0,0
132.0,2025-05-09 15:00:00,0.5588282976706122,0.2862119363235014,650,15,4,5,0,1,0
504.0,2025-05-10 19:00:00,0.2909718774696527,0.2984562049392605,400,19,5,5,1,0,0
381.0,2025-05-13 20:00:00,0.4106427163677516,0.2553323891519696,400,20,1,5,1,0,0
128.0,2025-05-03 17:00:00,0.519021587972632,0.3084010870450289,650,17,5,5,0,1,0
34.0,2025-05-07 00:00:00,0.7877085042789477,0.2412836937468698,650,0,2,5,0,1,0
126.0,2025-05-19 03:00:00,0.9635883206674896,0.1989962121212121,600,3,0,5,0,0,1
36.0,2025-05-06 01:00:00,0.8158590896125286,0.2533969976218787,650,1,1,5,0,1,0
225.0,2025-05-12 07:00:00,0.4937250682049416,0.3878868731161181,400,7,0,5,1,0,0
43.0,2025-05-11 02:00:00,0.6171891568064549,0.1941126343975845,400,2,6,5,1,0,0
605.0,2025-05-19 15:00:00,0.2249076458822086,0.3145325982902445,400,15,0,5,1,0,0
858.0,2025-05-16 17:00:00,0.704176851356507,0.8743857362150489,600,17,4,5,0,0,1
766.0,2025-05-05 20:00:00,0.803039787159296,0.2986970471056948,600,20,0,5,0,0,1
645.0,2025-05-17 11:00:00,0.2304359258564963,0.3497251386923083,400,11,5,5,1,0,0
635.0,2025-05-04 10:00:00,0.8529374755758403,0.3020684737156511,600,10,6,5,0,0,1
130.0,2025-05-01 14:00:00,0.5413879163820065,0.2787576723000855,650,14,3,5,0,1,0
18.0,2025-05-10 03:00:00,0.555921883998525,0.1823089803729375,400,3,5,5,1,0,0
63.0,2025-05-01 10:00:00,0.8021120566900641,0.2862608317513014,650,10,3,5,0,1,0
71.0,2025-05-16 05:00:00,0.626235446626525,0.2712564335452619,400,5,4,5,1,0,0
353.0,2025-05-01 08:00:00,0.4907969395185297,0.3305286586432943,400,8,3,5,1,0,0
241.0,2025-05-20 05:00:00,0.9767025972355629,0.3203929866989117,600,5,1,5,0,0,1
112.0,2025-05-12 21:00:00,0.631059790864965,0.2961533057958589,650,21,0,5,0,1,0
284.0,2025-05-17 07:00:00,0.443700320252329,0.3401586459983521,400,7,5,5,1,0,0
94.0,2025-05-13 11:00:00,0.7161106249279736,0.306833370015032,650,11,1,5,0,1,0
608.0,2025-05-04 22:00:00,0.90106232864039,0.2603012626820939,600,22,6,5,0,0,1
128.0,2025-05-13 15:00:00,0.5401607229802894,0.3113152346284841,650,15,1,5,0,1,0
114.0,2025-05-11 00:00:00,0.6160387313015951,0.1863762900658224,400,0,6,5,1,0,0
131.0,2025-05-01 22:00:00,0.471819432952037,0.2205778355109269,400,22,3,5,1,0,0
14.0,2025-05-02 04:00:00,0.7315057652780744,0.2897573696145125,650,4,4,5,0,1,0
300.0,2025-05-14 07:00:00,0.5617740084920593,0.3741676601645402,400,7,2,5,1,0,0
166.0,2025-05-08 04:00:00,0.9790251532911292,0.0966750208855472,600,4,3,5,0,0,1
310.0,2025-05-18 16:00:00,0.3015353371563763,0.3068496611551247,400,16,6,5,1,0,0
846.0,2025-05-03 16:00:00,0.7025940138785337,0.4123605602521035,600,16,5,5,0,0,1
582.0,2025-05-05 12:00:00,0.2056179489083644,0.3297618546798202,400,12,0,5,1,0,0
618.0,2025-05-11 13:00:00,0.656458894622352,0.276541186373658,600,13,6,5,0,0,1
692.0,2025-05-11 00:00:00,0.9593372912865348,0.1941248662096097,600,0,6,5,0,0,1
99.0,2025-05-15 21:00:00,0.6132502609603341,0.2841828940173061,650,21,3,5,0,1,0
661.0,2025-05-16 16:00:00,0.2351882824741402,0.3378259040200767,400,16,4,5,1,0,0
616.0,2025-05-11 20:00:00,0.8381425147486888,0.2373887163127108,600,20,6,5,0,0,1
78.0,2025-05-03 00:00:00,0.6044420686914317,0.1930138732608191,400,0,5,5,1,0,0
94.0,2025-05-04 14:00:00,0.5495589169268201,0.2816264549834352,650,14,6,5,0,1,0
49.0,2025-05-11 22:00:00,0.6029801314658952,0.2684159684566368,650,22,6,5,0,1,0
359.0,2025-05-03 06:00:00,0.954901073322126,0.2219566082802547,600,6,5,5,0,0,1
665.0,2025-05-15 17:00:00,0.3166235721592985,0.3324320217121621,400,17,3,5,1,0,0
169.0,2025-05-15 04:00:00,0.9784508820695358,0.134172335600907,600,4,3,5,0,0,1
655.0,2025-05-17 16:00:00,0.3056663069438302,0.3279733186689502,400,16,5,5,1,0,0
863.0,2025-05-17 16:00:00,0.6978869980733217,0.3603004693178067,600,16,5,5,0,0,1
28.0,2025-05-08 07:00:00,0.8889201652623062,0.2421540283549672,650,7,3,5,0,1,0
166.0,2025-05-04 21:00:00,0.4121216007272714,0.2147796140396216,400,21,6,5,1,0,0
630.0,2025-05-11 17:00:00,0.8060015788141798,0.2716876989194997,600,17,6,5,0,0,1
26.0,2025-05-11 01:00:00,0.7987870573289034,0.2082212558203747,650,1,6,5,0,1,0
277.0,2025-05-10 05:00:00,0.971814642249174,0.3946092278719397,600,5,5,5,0,0,1
4.0,2025-05-20 02:00:00,0.9093040103731664,0.1806603720564266,650,2,1,5,0,1,0
141.0,2025-05-12 16:00:00,0.5601335472415628,0.3011767327671785,650,16,0,5,0,1,0
23.0,2025-05-06 07:00:00,0.8659045222153632,0.2379140782344765,650,7,1,5,0,1,0
650.0,2025-05-10 15:00:00,0.2785415648182402,0.3188914013571977,400,15,5,5,1,0,0
471.0,2025-05-05 19:00:00,0.3582394295416428,0.2914948417403493,400,19,0,5,1,0,0
724.0,2025-05-13 12:00:00,0.7190129540652304,0.4987862831835003,600,12,1,5,0,0,1
692.0,2025-05-14 16:00:00,0.3338711759986589,0.3042106150330566,400,16,2,5,1,0,0
547.0,2025-05-12 10:00:00,0.2934669289970654,0.3432084419342965,400,10,0,5,1,0,0
430.0,2025-05-18 04:00:00,0.980535438279458,0.1677166022713968,600,4,6,5,0,0,1
22.0,2025-05-05 01:00:00,0.8303455535249559,0.265953047885821,650,1,0,5,0,1,0
120.0,2025-05-16 15:00:00,0.4594796407604714,0.2922203533606373,650,15,4,5,0,1,0
265.0,2025-05-08 01:00:00,0.9800053218458176,0.1016930076628352,600,1,3,5,0,0,1
129.0,2025-05-07 17:00:00,0.589558469461023,0.2970327092639997,650,17,2,5,0,1,0
108.0,2025-05-18 16:00:00,0.4804229908160564,0.2747528768691601,650,16,6,5,0,1,0
765.0,2025-05-04 20:00:00,0.8641918090018715,0.2376923470849588,600,20,6,5,0,0,1
114.0,2025-05-17 23:00:00,0.536601368930873,0.2087524776397533,400,23,5,5,1,0,0
53.0,2025-05-13 00:00:00,0.7696930698463866,0.2489307464444076,650,0,1,5,0,1,0
27.0,2025-05-03 03:00:00,0.601170856445723,0.1607457784753102,400,3,5,5,1,0,0
18.0,2025-05-12 01:00:00,0.8099120210554133,0.2020738038345565,650,1,0,5,0,1,0
815.0,2025-05-20 10:00:00,0.8099647592431601,0.6994876338906979,600,10,1,5,0,0,1
17.0,2025-05-18 03:00:00,0.8844784048082639,0.2112093963474139,650,3,6,5,0,1,0
270.0,2025-05-18 18:00:00,0.3507803644841948,0.2949016350985805,400,18,6,5,1,0,0
151.0,2025-05-07 03:00:00,0.9789599474585596,0.1869731800766283,600,3,2,5,0,0,1
284.0,2025-05-18 10:00:00,0.3417544388725446,0.3076471102497846,400,10,6,5,1,0,0
651.0,2025-05-07 13:00:00,0.2283860501038072,0.3021135788096011,400,13,2,5,1,0,0
839.0,2025-05-07 17:00:00,0.7129111889933527,0.3987245733340827,600,17,2,5,0,0,1
10.0,2025-05-07 03:00:00,0.844057619806519,0.165423740510697,650,3,2,5,0,1,0
555.0,2025-05-05 22:00:00,0.8920833312864449,0.180707338693053,600,22,0,5,0,0,1
104.0,2025-05-05 13:00:00,0.5115827612650827,0.2931715454090088,650,13,0,5,0,1,0
624.0,2025-05-19 15:00:00,0.6088926264120298,0.9520651419671378,600,15,0,5,0,0,1
61.0,2025-05-17 05:00:00,0.5374824284372498,0.3329361421477343,400,5,5,5,1,0,0
91.0,2025-05-06 23:00:00,0.5560234182505734,0.2041209548483469,400,23,1,5,1,0,0
89.0,2025-05-13 21:00:00,0.6637033197456713,0.3082622126688986,650,21,1,5,0,1,0
392.0,2025-05-16 06:00:00,0.9497370872724018,0.286733502538071,600,6,4,5,0,0,1
24.0,2025-05-06 02:00:00,0.8512589907574769,0.1916233422489691,650,2,1,5,0,1,0
289.0,2025-05-16 07:00:00,0.5007419369813033,0.3905744191569217,400,7,4,5,1,0,0
634.0,2025-05-01 16:00:00,0.7513428426275304,0.2968039652505521,600,16,3,5,0,0,1
631.0,2025-05-10 13:00:00,0.2201456590287433,0.3277181473797626,400,13,5,5,1,0,0
274.0,2025-05-10 03:00:00,0.9812120244821636,0.2888142000922084,600,3,5,5,0,0,1
16.0,2025-05-04 04:00:00,0.8865005745696651,0.1576424076833913,650,4,6,5,0,1,0
85.0,2025-05-04 23:00:00,0.5979241452613917,0.216527521564145,400,23,6,5,1,0,0
386.0,2025-05-12 23:00:00,0.9306364482091152,0.2037882008112463,600,23,0,5,0,0,1
12.0,2025-05-05 03:00:00,0.8595564165767582,0.2069885111740635,650,3,0,5,0,1,0
301.0,2025-05-02 06:00:00,0.959647300100032,0.2691703317490719,600,6,4,5,0,0,1
423.0,2025-05-02 08:00:00,0.4232918501063349,0.3417767567530023,400,8,4,5,1,0,0
37.0,2025-05-03 02:00:00,0.6373793675521476,0.2044187261402451,400,2,5,5,1,0,0
27.0,2025-05-21 01:00:00,0.8243176116022931,0.2169736117770319,650,1,2,5,0,1,0
166.0,2025-05-18 21:00:00,0.3845982260043887,0.2314241669040159,400,21,6,5,1,0,0
544.0,2025-05-15 23:00:00,0.939868981759724,0.1859912110176025,600,23,3,5,0,0,1
69.0,2025-05-15 23:00:00,0.7075181466631357,0.260642100926116,650,23,3,5,0,1,0
734.0,2025-05-09 15:00:00,0.6217736999191944,0.7345163572672694,600,15,4,5,0,0,1
649.0,2025-05-09 12:00:00,0.2080382373414953,0.3304157894330187,400,12,4,5,1,0,0
793.0,2025-05-13 17:00:00,0.7232165246683153,0.403614460902339,600,17,1,5,0,0,1
33.0,2025-05-07 08:00:00,0.8853057529177901,0.2788461941157994,650,8,2,5,0,1,0
135.0,2025-05-09 18:00:00,0.6128897182649856,0.3007958833841397,650,18,4,5,0,1,0
108.0,2025-05-08 13:00:00,0.5373519082066177,0.2996002291758944,650,13,3,5,0,1,0
652.0,2025-05-08 22:00:00,0.8828670021122238,0.1954917333164733,600,22,3,5,0,0,1
641.0,2025-05-13 12:00:00,0.2028013609589891,0.309748754500925,400,12,1,5,1,0,0
523.0,2025-05-15 19:00:00,0.374361260763227,0.2819146756008047,400,19,3,5,1,0,0
32.0,2025-05-12 00:00:00,0.7560846784416463,0.2377668722245759,650,0,0,5,0,1,0
141.0,2025-05-06 04:00:00,0.961202237411675,0.1377543752543752,600,4,1,5,0,0,1
602.0,2025-05-19 09:00:00,0.7873836705947903,0.3076271159581515,600,9,0,5,0,0,1
409.0,2025-05-20 08:00:00,0.4412856985698221,0.3685505083931538,400,8,1,5,1,0,0
19.0,2025-05-13 01:00:00,0.6755610086114965,0.187140173490248,400,1,1,5,1,0,0
772.0,2025-05-06 12:00:00,0.6658459004488492,0.4387894316632515,600,12,1,5,0,0,1
14.0,2025-05-19 03:00:00,0.4860364465368665,0.2022441954149271,400,3,0,5,1,0,0
672.0,2025-05-20 08:00:00,0.8320438638493668,0.302881634949867,600,8,1,5,0,0,1
56.0,2025-05-01 22:00:00,0.6265063383750085,0.2466908677753322,650,22,3,5,0,1,0
47.0,2025-05-03 09:00:00,0.8522744290433819,0.2674251827703547,650,9,5,5,0,1,0
472.0,2025-05-04 02:00:00,0.9819480871845888,0.2148048716605552,600,2,6,5,0,0,1
40.0,2025-05-20 08:00:00,0.8412861681094601,0.2764258425001206,650,8,1,5,0,1,0
844.0,2025-05-09 20:00:00,0.758480920778944,0.320731473497,600,20,4,5,0,0,1
22.0,2025-05-20 02:00:00,0.5630960330182231,0.2336965215773809,400,2,1,5,1,0,0
17.0,2025-05-13 05:00:00,0.8490314832598297,0.2734860075221521,650,5,1,5,0,1,0
717.0,2025-05-04 13:00:00,0.742349386049659,0.3174006920776511,600,13,6,5,0,0,1
120.0,2025-05-11 07:00:00,0.4005587383564636,0.3004177405553088,400,7,6,5,1,0,0
783.0,2025-05-15 17:00:00,0.7170744748593527,0.8218648793281832,600,17,3,5,0,0,1
71.0,2025-05-13 23:00:00,0.7419373030366284,0.2459483849259758,650,23,1,5,0,1,0
782.0,2025-05-06 09:00:00,0.8083584187250202,0.3907949456329044,600,9,1,5,0,0,1
131.0,2025-05-06 06:00:00,0.5661413005436431,0.3472246356704762,400,6,1,5,1,0,0
656.0,2025-05-10 16:00:00,0.3013605822211611,0.3401346808458153,400,16,5,5,1,0,0
548.0,2025-05-01 14:00:00,0.3729484834391305,0.286215376222142,400,14,3,5,1,0,0
103.0,2025-05-19 14:00:00,0.4612933618019236,0.2874868666801729,650,14,0,5,0,1,0
539.0,2025-05-03 08:00:00,0.8210491204901766,0.2780022617269305,600,8,5,5,0,0,1
670.0,2025-05-14 15:00:00,0.3061223157661257,0.3093921918820568,400,15,2,5,1,0,0
342.0,2025-05-11 05:00:00,0.97791135925183,0.2268148596538427,600,5,6,5,0,0,1
108.0,2025-05-17 20:00:00,0.511402219064651,0.3059531284117281,650,20,5,5,0,1,0
72.0,2025-05-05 10:00:00,0.7796232589222519,0.2940938609678494,650,10,0,5,0,1,0
642.0,2025-05-15 11:00:00,0.2204555724550518,0.354038643967609,400,11,3,5,1,0,0
750.0,2025-05-02 12:00:00,0.6550589443418924,0.393964857953879,600,12,4,5,0,0,1
